# Referenced at /Users/admin/Desktop/Projects/secureAILab/baseline-camera-app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/31741ca890f12a707de3524c3af08585/core-1.16.13/res/layout/activity_dev_menu.xml:32
# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/84bd3266e257a6ed6137b67f2b6129c6/browser-1.2.0/res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/c4ef8b19780834b8a320fd7ea257d2db/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/31741ca890f12a707de3524c3af08585/core-1.16.13/res/layout/activity_dev_menu.xml:41
-keep class androidx.navigation.fragment.NavHostFragment { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/31741ca890f12a707de3524c3af08585/core-1.16.13/res/navigation/dev_menu_nav_graph.xml:43
-keep class com.amplifyframework.devmenu.DevMenuDeviceFragment { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/31741ca890f12a707de3524c3af08585/core-1.16.13/res/navigation/dev_menu_nav_graph.xml:39
-keep class com.amplifyframework.devmenu.DevMenuEnvironmentFragment { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/31741ca890f12a707de3524c3af08585/core-1.16.13/res/navigation/dev_menu_nav_graph.xml:51
-keep class com.amplifyframework.devmenu.DevMenuFileIssueFragment { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/31741ca890f12a707de3524c3af08585/core-1.16.13/res/navigation/dev_menu_nav_graph.xml:47
-keep class com.amplifyframework.devmenu.DevMenuLogsFragment { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/31741ca890f12a707de3524c3af08585/core-1.16.13/res/navigation/dev_menu_nav_graph.xml:22
-keep class com.amplifyframework.devmenu.DevMenuMainFragment { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/admin/.gradle/caches/transforms-2/files-2.1/db2388f0fe5e05a7a168e5a9c11e912f/material-1.0.0/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

